254000,,21015
301000,,40
254000,,21015
202000,,25640
476000,,25641
336000,,25526
254000,,21035
201000,,21036
260740,,21425
260740,,21672
700240,,0
607000,,2000
254000,,21025
263740,,0
766345,,640055
416247,,515600
634554,,454364
5746,,467663
456400,,554162
475156,,4556
414254,,457664
716045,,4362
6750,,455600
624541,,447176
770000,,0
201000,,25254
254000,,21055
773716,,21053
201000,,25257
260740,,21425
254200,,20000
402000,,25637
402000,,25636
336000,,25641
402000,,25640
402000,,25531
200000,,20005
202000,,25530
202000,,25553
332000,,25526
254000,,21230
332000,,20006
254000,,21105
200000,,25637
332000,,25632
660000,,4000
202000,,30055
336000,,20010
700140,,30055
332000,,25531
700540,,25530
332000,,25633
254000,,21114
200000,,20005
202000,,30024
201000,,21204
202000,,30012
260740,,20510
402000,,17
254000,,30002
336000,,20012
254000,,21105
332000,,20010
254000,,21122
336000,,25531
700540,,25553
201000,,1
202000,,20005
337000,,25633
254000,,21131
200100,,20013
306100,,1
254000,,21105
200000,,20005
202000,,30024
402000,,30042
205040,,777400
200000,,25262
332000,,25634
200000,,25263
337000,,25634
254000,,21145
200100,,20013
602100,,1
200000,,25262
270000,,25264
202001,,17000
253040,,21145
200000,,25265
251000,,17417
200000,,25266
202000,,17420
202000,,17422
202000,,17423
205000,,255000
202000,,17421
201000,,21051
202000,,17430
202000,,17431
202000,,17432
202000,,17433
201000,,21315
202000,,17434
202000,,17435
202000,,17436
202000,,17437
332000,,20010
260740,,21215
701140,,25267
254120,,21176
10000,,21177
254040,,21200
201000,,21203
202000,,30012
254000,,21111
77000,,0
332000,,20006
254000,,20001
332000,,20010
254000,,21222
700140,,25270
701140,,25271
336000,,25531
254000,,21224
254000,,21240
201000,,21054
202000,,17427
701200,,20000
701140,,25272
254000,,20423
701200,,20000
701140,,25273
332000,,20012
376000,,25553
254000,,20001
254000,,21071
700240,,0
603000,,2000
254000,,21240
201000,,25274
336000,,25635
260740,,21425
476000,,25635
254000,,21071
476000,,25531
200040,,25637
405040,,77
200100,,25527
200000,,25636
405000,,3
326000,,21264
201000,,31
504000,,25640
661000,,1000
202000,,25637
200000,,25640
336000,,25641
350000,,0
405000,,37
202000,,25640
350000,,25636
201000,,1
202000,,20005
254000,,21071
302000,,1
254000,,21275
307040,,15
254000,,21273
210100,,2
272100,,25637
254000,,21071
350000,,25636
254000,,21240
302000,,2
254000,,21303
301040,,45
254000,,21273
272100,,25637
254000,,21071
302040,,31
254000,,21270
350000,,25636
332000,,25641
254000,,21312
332000,,25640
254000,,21240
376000,,25530
254000,,20001
254000,,21240
202000,,25501
202040,,25502
554040,,17424
242040,,777767
306040,,257
254000,,21333
200040,,17424
325040,,21375
607040,,77000
254000,,21360
607040,,200
254000,,21365
603040,,40
254000,,21367
200040,,25502
256000,,17424
334000,,0
350000,,17425
202040,,25502
332000,,20010
254000,,21353
701140,,25267
200040,,17425
661040,,10000
502040,,21351
542040,,21352
200040,,25502
254120,,21351
0,,21352
254040,,0
701240,,1
660040,,20000
701201,,0
701140,,25272
254000,,21343
607040,,200
607040,,100
607040,,140
254000,,21333
254000,,21327
667040,,40
254000,,21370
254000,,21333
502040,,17424
777501,,0
334000,,0
350000,,17425
254000,,21367
603040,,700000
254000,,21403
641040,,77000
643040,,77000
254000,,21051
254000,,21204
603040,,200
254220,,17425
254400,,21406
254000,,21337
332000,,20006
254000,,20045
336000,,20010
332000,,20011
254000,,21415
254000,,20045
476000,,20005
260740,,22042
505000,,777777
202000,,30043
260740,,20710
332000,,25633
476000,,20012
254000,,21057
261740,,2
261740,,3
261740,,4
550200,,0
201140,,6
200044,,0
400100,,0
245040,,6
306100,,77
254000,,21454
306100,,76
254000,,21447
306100,,75
201100,,151
201002,,40
260740,,21512
366140,,21433
344200,,21431
201000,,15
260740,,21512
201000,,12
260740,,21512
254000,,21445
262740,,4
262740,,3
262740,,2
263740,,0
354000,,21462
542000,,21462
200040,,0
660040,,1
246000,,7
405000,,177
336000,,0
263740,,0
260740,,21512
312040,,25301
254000,,21464
254000,,21460
201100,,6
504040,,0
201000,,6
246000,,3
260740,,21512
367100,,21476
263740,,0
231000,,12
506057,,0
332000,,0
260740,,21503
554017,,0
271000,,60
254000,,21512
350000,,25650
202040,,25652
405000,,177
202000,,25651
552000,,1
640000,,200
405041,,777777
326040,,21517
302000,,11
254000,,21533
370000,,25650
201000,,240
260740,,21533
350040,,25650
602040,,7
254000,,21525
254000,,21556
306000,,12
402000,,25650
306000,,14
402000,,25650
332000,,25625
254000,,21603
332000,,20006
254000,,21564
332000,,20010
254000,,21561
336000,,25505
712140,,0
260740,,21643
712340,,10
254000,,21547
306000,,215
254000,,21571
306000,,12
254000,,21574
200040,,25652
200000,,25651
263740,,0
405000,,177
260740,,22071
254000,,21556
51040,,0
254000,,21556
201000,,25173
260740,,21425
263740,,0
402000,,25505
200040,,25654
254000,,21577
200040,,25655
361040,,21556
201000,,0
712140,,0
712340,,10
254000,,21600
254000,,21575
201040,,321206
405000,,177
242000,,1
712540,,0
336000,,20010
260740,,21643
712740,,100
367040,,21607
337000,,1
260740,,21616
254000,,21556
261740,,0
261740,,1
261740,,25651
261740,,25652
261740,,25650
402000,,25625
200040,,25302
134000,,1
322000,,21631
260740,,21512
254000,,21625
260740,,21672
302000,,12
254000,,21631
476000,,25625
262740,,25650
262740,,25652
262740,,25651
262740,,1
262740,,0
263740,,0
332000,,25552
263740,,0
712340,,40
263740,,0
261740,,0
712040,,0
405000,,177
306000,,3
254000,,20045
306000,,4
254000,,21710
306000,,17
476000,,25505
262740,,0
263740,,0
64251,,450250
202370,,643132
462231,,642530
202513,,150212
202072,,220256
442131,,620244
426030,,454500
265000,,0
402000,,25505
476000,,25552
332000,,20006
254000,,21750
332000,,20010
254000,,21743
712340,,40
254000,,21700
712040,,0
405000,,177
306000,,3
254000,,20045
302000,,4
254000,,21714
200000,,10001
316000,,25303
254000,,441
254000,,20045
306000,,177
254000,,21741
332000,,25642
254000,,21722
306000,,40
201000,,11
306000,,33
254000,,22031
306000,,176
254000,,22031
306000,,175
254000,,22031
336000,,20006
260740,,21512
301000,,140
620000,,40
302000,,15
254000,,21741
201000,,12
402000,,25650
254000,,21722
402000,,25552
263740,,0
201000,,3400
260740,,22071
405000,,177
322000,,21743
254000,,21703
51200,,0
302000,,15
254000,,21703
402000,,25650
51000,,0
254000,,21703
201000,,25304
260740,,21425
260740,,21764
254000,,21756
516000,,20007
263740,,0
403500,,13
260740,,21672
306000,,12
254000,,21777
301000,,60
303000,,67
254000,,22001
200540,,0
242540,,41
246500,,3
254000,,21765
200000,,12
254000,,20423
332000,,20006
51440,,0
263740,,0
332000,,25624
254000,,20425
254000,,21672
405000,,177
306000,,177
263740,,0
332000,,25642
254000,,22016
306000,,40
201000,,11
332000,,25622
260740,,21512
301000,,140
620000,,40
306000,,12
254000,,22004
306000,,14
254000,,22004
306000,,15
201000,,12
254000,,21741
476000,,25631
201000,,44
336000,,20006
260740,,21512
260740,,21566
201000,,12
263740,,0
201000,,11
254000,,21512
332000,,20006
254000,,22052
332000,,20010
254000,,22050
700040,,0
263740,,0
201000,,1400
254000,,22071
200000,,20007
263740,,0
332000,,20006
263740,,0
402000,,444
402000,,445
402000,,446
200000,,453
436000,,22073
200000,,25306
205040,,777620
202001,,600
270000,,25264
253040,,22065
263740,,0
202000,,451
350000,,452
720200,,20000
336000,,444
254000,,22074
402000,,444
200000,,450
263740,,0
332000,,20006
263740,,0
336000,,20010
263740,,0
201000,,3000
260740,,22071
263740,,0
402000,,25671
402000,,25670
402000,,25554
402000,,25521
402000,,25667
402000,,25534
332000,,20006
254000,,22145
402000,,25643
201000,,25307
260740,,21425
260740,,20236
254000,,22110
306000,,113
254000,,22140
306000,,104
254000,,22151
306000,,126
254000,,22147
306000,,120
254000,,22204
306000,,124
254000,,22200
254000,,22110
336000,,20010
254000,,22110
476000,,25521
476000,,25643
263740,,0
476000,,25643
263740,,0
476000,,25554
254000,,22151
201000,,25312
260740,,21425
260740,,20236
263740,,0
306000,,123
254000,,22173
301000,,60
303000,,67
254000,,22151
405000,,7
242000,,11
202000,,25664
332000,,25554
263740,,0
476000,,25621
260740,,23442
402000,,25621
263740,,0
476000,,25667
200000,,25314
402000,,27002
251000,,27201
263740,,0
476000,,25643
476000,,25534
263740,,0
260740,,21566
201000,,1
202000,,25643
201000,,25315
260740,,21461
553000,,25034
402000,,0
200440,,25035
403300,,4
202000,,3
260740,,21672
250000,,3
306140,,177
254000,,22203
307140,,132
305140,,101
334000,,0
254000,,22232
307140,,71
305140,,60
254000,,22236
242300,,3
271303,,777720
640140,,40
603440,,770000
136140,,11
254000,,22214
302140,,72
254000,,22242
202200,,25670
254000,,22212
302140,,135
254000,,22250
542300,,25671
627000,,4
254000,,22203
254000,,22212
607000,,6
254000,,22256
623000,,2
506300,,25671
623000,,4
542300,,25671
306140,,12
263740,,0
302140,,133
254000,,22264
661000,,2
254000,,22212
302140,,54
254000,,22203
661000,,4
254000,,22212
332000,,25521
254000,,20045
476000,,25626
254000,,20204
332000,,20006
254000,,20045
332000,,25521
254000,,20045
332000,,25534
254000,,20045
260740,,22042
603000,,20000
476000,,25625
260740,,22101
332000,,25643
254000,,24213
254000,,23452
476000,,25547
402000,,25532
202000,,16
254000,,22324
476000,,25533
476000,,25532
254000,,22325
476000,,25532
254000,,22323
402000,,25532
402000,,25547
402000,,25533
402000,,25500
402000,,25522
554016,,1
306000,,412120
476000,,25500
332000,,20006
254000,,23116
332000,,25521
254000,,23054
332000,,25534
254000,,23203
332000,,25554
254000,,23542
336000,,25643
254000,,23252
336000,,20010
254000,,23766
201000,,540027
542000,,613
701240,,0
660000,,20000
701220,,0
254000,,23766
402000,,5
201340,,5
476000,,25514
202540,,25537
202600,,25540
336000,,25547
254000,,23774
202000,,25720
200000,,25320
251000,,25736
200000,,25522
350017,,0
263740,,0
332000,,25533
263740,,0
336000,,25547
254000,,25064
200000,,25522
263740,,0
202000,,25515
204000,,25320
251000,,16
200000,,25720
335000,,25515
254000,,22427
332000,,25515
254000,,22472
260740,,22436
254000,,22423
336000,,25534
254000,,22415
306700,,73
254000,,22703
202000,,25720
200000,,25320
251000,,25736
200000,,16
350017,,0
263740,,0
336000,,25643
732200,,400000
402000,,0
263740,,0
332000,,25554
254000,,22423
336000,,25534
260740,,24015
254000,,22423
200700,,4
254000,,22415
332000,,25534
254000,,23243
332000,,25554
254000,,22460
302340,,5
254000,,22453
402000,,7
250540,,25537
250600,,25540
260740,,24015
254000,,22467
250540,,25537
250600,,25540
135707,,25321
350000,,7
322700,,22436
350017,,0
263740,,0
250540,,25537
250600,,25540
260740,,23657
254000,,22467
250540,,25537
250600,,25540
254000,,22455
250540,,25537
250600,,25540
263740,,0
260740,,22512
254000,,22423
254000,,22415
710740,,400
263740,,0
710700,,20
254000,,22477
710440,,16
254000,,20423
250540,,25537
250600,,25540
260740,,23657
254000,,22467
250540,,25537
250600,,25540
254000,,20423
332000,,25521
254000,,23107
332000,,25534
254000,,22475
332000,,25554
254000,,22503
350340,,25514
405340,,3
326340,,22526
260740,,24015
263740,,0
202200,,25504
135707,,25326
254000,,20423
402000,,25523
402000,,25525
260740,,22436
260740,,25070
306700,,73
254000,,22703
402000,,25524
306700,,101
254000,,22546
306700,,124
254000,,25332
302700,,132
260740,,25073
476000,,25525
260740,,22436
260740,,25070
306700,,40
254000,,22555
302700,,117
260740,,25075
476000,,25523
200700,,25334
402000,,25672
251700,,25736
201540,,25672
402000,,14
260740,,22436
260740,,25070
306700,,15
254000,,22562
306700,,12
254000,,22624
306700,,54
254000,,22622
332000,,25523
254000,,22617
301700,,65
303700,,72
254000,,22604
275700,,65
242600,,6
660600,,77
365700,,22600
254000,,22562
301700,,60
303700,,64
254000,,22613
405700,,7
242600,,6
365700,,22610
254000,,22562
242600,,6
405700,,77
434600,,16
254000,,22562
242600,,3
405700,,7
254000,,22615
202613,,0
344540,,22561
202613,,0
332000,,25523
254000,,22636
201540,,25672
402000,,14
270613,,0
302540,,25736
344540,,22631
602600,,177777
260740,,25077
135540,,25335
242540,,20
434540,,25673
135600,,25336
336000,,25525
254000,,22653
322600,,22530
202540,,25520
270554,,25673
367600,,22646
202540,,25517
260740,,23026
254000,,22530
336000,,25524
200540,,25673
322600,,22701
201640,,25674
200715,,0
336000,,25524
254000,,22667
200715,,2
242700,,20
434715,,1
242700,,20
434715,,0
202713,,0
350000,,13
271640,,1
332000,,25524
271640,,2
275600,,1
332000,,25524
275600,,2
327600,,22657
254000,,22530
200200,,13
254000,,24054
402000,,15
260740,,22436
260740,,25070
137700,,25337
260740,,22436
260740,,25070
137700,,25340
260740,,22436
260740,,25070
137700,,25341
316640,,25342
254000,,23225
261740,,0
402000,,16
201000,,15
336000,,25532
260740,,21461
260740,,22731
262740,,0
332000,,25547
254000,,22407
254000,,22530
260740,,22436
254000,,25070
306700,,12
254000,,22740
336000,,25532
260740,,20356
254000,,22731
336000,,25532
260740,,20356
263740,,0
332000,,25500
254000,,22530
402000,,5
260740,,24015
260740,,25101
202200,,25542
202240,,25543
202340,,25544
202300,,25545
202140,,25546
336000,,20006
370000,,25543
331000,,4
260740,,25111
201344,,176
201300,,137
315340,,6
260740,,25111
550240,,25543
201300,,120
260740,,23014
552200,,25520
336240,,25520
260740,,25113
306240,,140
260740,,25113
550240,,25543
201300,,121
260740,,23014
202200,,25517
260740,,23026
336000,,20006
350000,,25543
200200,,25542
200240,,25543
200340,,25544
200300,,25545
200140,,25546
254000,,24003
274240,,3
340240,,0
200205,,0
550340,,4
564140,,4
274340,,3
315340,,6
254000,,23012
275304,,0
270240,,6
200205,,0
263740,,0
336000,,20006
254000,,23043
200000,,44
317000,,25550
254000,,23036
200000,,25550
47000,,11
254000,,25121
200000,,25517
317000,,25550
254000,,23043
47000,,11
254000,,25121
202240,,25541
200240,,25520
301240,,20000
301240,,30000
402005,,0
315240,,25517
344240,,23045
200240,,25541
263740,,0
476000,,25500
201000,,26
260740,,22071
200056,,0
260740,,20347
201000,,56
260740,,21512
510056,,1
332000,,1
316040,,25343
200040,,25344
260740,,20347
201000,,406
260740,,22071
405000,,177777
200040,,0
405000,,177
202000,,25522
602040,,177400
254000,,22371
254000,,22354
201000,,407
260740,,22071
200200,,0
312200,,25345
350017,,0
263740,,0
201000,,414
260740,,22071
200700,,0
312700,,25345
350017,,0
405700,,377
263740,,0
201000,,5
202000,,25522
402000,,25750
402000,,25751
50700,,25744
260740,,25115
200000,,25346
202000,,25747
200000,,25347
202000,,27001
200000,,25350
202000,,27204
200000,,25351
202000,,27407
200016,,0
202000,,25740
510016,,1
322000,,23143
260740,,23152
254000,,22354
254000,,22371
205000,,634166
260740,,23152
254000,,22354
205000,,412120
260740,,23152
254000,,22354
254000,,22371
202000,,25741
76700,,25740
254000,,20423
554000,,25741
306000,,412120
476000,,25500
263740,,0
373000,,25751
254000,,23170
56700,,0
254000,,23170
63700,,740000
260740,,25117
263740,,0
134200,,25750
200240,,25750
254000,,20423
201000,,77777
317000,,25550
263740,,0
47000,,11
260740,,25121
200000,,44
202000,,25550
263740,,0
201000,,4
202000,,25522
402000,,25532
476000,,25500
205000,,412120
336016,,1
202016,,1
260740,,21566
260740,,20337
201000,,25352
260740,,21425
260740,,21672
302000,,12
254000,,23216
710440,,0
710740,,400
254000,,23203
254000,,22354
201000,,25361
260740,,21425
260740,,22731
201000,,25363
260740,,21425
260740,,21672
302000,,12
254000,,23232
710440,,0
710740,,400
254000,,23230
332000,,25547
254000,,22407
254000,,22530
710740,,400
263740,,0
710700,,20
254000,,23245
710440,,16
405700,,177
254000,,22455
201000,,1
202000,,25522
476000,,25665
402000,,25666
403440,,12
732200,,400000
200056,,0
510156,,1
205400,,777752
510110,,27153
312050,,27125
254000,,23270
322140,,23273
312140,,2
253400,,23263
321400,,23276
254000,,23324
260740,,23412
254000,,23270
254000,,23271
201410,,1
403240,,13
350000,,13
334000,,0
561500,,777734
271500,,5
331000,,12
344440,,23302
200111,,27001
242112,,0
405100,,37
306100,,37
254000,,23440
302402,,0
254000,,23300
260740,,24047
254000,,23420
200040,,27205
242040,,777770
405040,,1777
506040,,27205
254000,,22354
336000,,25667
254000,,22371
202740,,25645
200740,,25645
350040,,25665
301040,,10
254000,,22371
476000,,25666
242040,,11
202040,,25664
332000,,25554
254000,,23560
260740,,23442
254000,,23253
260740,,23364
201300,,200
603000,,400000
271040,,177
732200,,300
732700,,673300
254000,,23420
732740,,1
254000,,23347
732041,,0
271040,,1
603000,,400000
275040,,2
367300,,23347
732600,,1
732740,,100000
254000,,23361
263740,,0
200140,,25664
732300,,300000
254000,,23371
660140,,200000
621000,,400000
732203,,20200
732700,,20000
254000,,23407
732700,,653300
254000,,23420
732740,,1
254000,,23372
732040,,6
405300,,7777
275313,,0
322300,,20355
603000,,400000
213000,,6
321300,,23364
732200,,300000
641000,,400000
254000,,23364
316100,,25343
254000,,20423
312100,,25344
263740,,0
476000,,25500
254000,,20423
332000,,25666
254000,,23327
732640,,3
732200,,400000
201000,,25373
260740,,21425
200000,,3
260740,,21474
201000,,40
260740,,21512
260740,,20337
336000,,20014
254000,,20150
332000,,25621
254000,,20045
254000,,20646
732200,,400000
260740,,25127
201540,,144
402000,,0
732200,,30000
201040,,27002
260740,,24050
254000,,23420
732200,,400000
263740,,0
260740,,21566
332000,,25554
254000,,23557
201000,,25377
260740,,21425
200040,,27201
260740,,20347
260740,,21566
205300,,777752
336046,,27125
254000,,23502
260740,,20347
510046,,27153
322040,,23504
201000,,56
260740,,21512
260740,,20347
260740,,22040
200040,,25650
305040,,20
260740,,22040
260740,,23507
260740,,21503
260740,,21566
253300,,23463
254000,,20000
201000,,25401
260740,,21425
254000,,23473
403000,,11
561500,,777734
271500,,5
331000,,12
344440,,23510
200111,,27002
242112,,0
405100,,37
306100,,37
263740,,0
306106,,1
350000,,0
254000,,23511
476000,,25547
261740,,0
260740,,22042
603000,,20000
476000,,25625
260740,,22101
262740,,0
260740,,22436
254000,,20000
260740,,20356
254000,,23533
336000,,25643
732200,,400000
263740,,0
201000,,3
202000,,25522
476000,,25665
732200,,400000
403640,,25666
476000,,25500
200056,,0
202040,,25556
510056,,1
336000,,1
205040,,412120
202040,,25555
254000,,23560
476000,,15
201540,,102
260740,,23443
402000,,25666
201400,,0
201440,,0
260740,,23647
322440,,23620
260740,,23727
204040,,11
201440,,1
260740,,23647
260740,,23727
540040,,11
322640,,23634
260740,,20347
201000,,56
260740,,21512
201440,,2
260740,,23647
260740,,23727
204040,,11
322640,,23637
260740,,20347
260740,,22040
200040,,25650
305040,,20
260740,,22040
201440,,6
260740,,23647
200000,,11
260740,,21503
260740,,21566
201440,,11
271411,,0
200500,,10
271511,,0
305500,,377
254000,,23564
554440,,27002
322440,,23632
202440,,13
254000,,23561
322640,,23324
254000,,20000
312040,,25556
254000,,23620
254000,,23601
312040,,25555
254000,,23620
201440,,5
260740,,23647
506440,,27205
402000,,25507
402000,,25512
254000,,22354
201511,,1
271510,,0
241500,,777777
200452,,27002
331000,,12
204452,,27002
405440,,177777
263740,,0
332000,,25507
254000,,23667
260740,,23672
263740,,0
202200,,25510
135700,,25402
476000,,25507
254000,,20423
135700,,25403
402000,,25507
254000,,20423
373000,,25512
254000,,23716
554540,,27205
602540,,100000
660540,,600000
573000,,13
202540,,25506
322540,,20355
214540,,25506
303540,,1077
254000,,23440
201040,,27205
260740,,24050
254200,,23707
335000,,25506
260740,,23720
201440,,377
202440,,25512
200440,,25404
202440,,25511
134200,,25511
254000,,20423
205300,,777700
204446,,27205
211506,,0
250452,,27404
206446,,27205
253300,,23721
263740,,0
402000,,4
200540,,25405
405440,,177777
231440,,3100
261740,,12
260740,,23745
262740,,11
231440,,50
261740,,12
260740,,23745
262740,,11
260740,,23745
200440,,4
263740,,0
231440,,6
135112,,23751
136100,,13
263740,,0
360611,,23757
300611,,23757
220611,,23757
140611,,23757
60611,,23757
611,,23757
4142,,434445
464750,,515253
545556,,576061
626364,,656667
707172,,41605
202122,,232425
262730,,313700
201000,,2
202000,,25522
402000,,0
260740,,24106
254000,,22371
254000,,22354
332000,,25626
254000,,23524
332000,,25623
254000,,20413
254000,,22743
260740,,24015
260740,,25101
331340,,4
254000,,24054
260740,,24015
260740,,25101
202207,,1
253340,,24005
254000,,24001
200240,,25032
336000,,25643
253240,,24015
332000,,20006
254000,,23161
332000,,25521
254000,,23101
325240,,24025
200205,,0
253240,,24024
254000,,20423
260740,,24030
263740,,0
254000,,24012
336000,,25643
254000,,24045
335000,,25656
263740,,0
211040,,200
273040,,25656
260740,,24321
263740,,0
205040,,777600
402001,,27205
253040,,24041
201040,,27204
254000,,24506
554540,,27205
322540,,20355
201040,,27205
260740,,23342
332000,,25547
