255400,,31055
205200,,177400
205300,,200400
205240,,400
160300,,5
265140,,31062
255400,,31064
13140,,1401
316300,,4
3300,,1401
321400,,31054
201700,,31067
202700,,30051
201700,,16
202700,,34327
205500,,375400
205600,,177400
205540,,400
160600,,13
316600,,12
3600,,1501
321700,,31073
205500,,374400
205600,,177400
205540,,400
160600,,13
316600,,12
3600,,1502
321700,,31102
205500,,372400
205600,,177400
205540,,400
160600,,13
316600,,12
3600,,1601
321700,,31111
205500,,366400
205600,,177400
205540,,400
160600,,13
316600,,12
3600,,1701
321700,,31120
205500,,365400
205600,,177400
205540,,400
160600,,13
316600,,12
3600,,1702
321700,,31127
205500,,336400
205600,,177400
205540,,400
160600,,13
316600,,12
3600,,2001
321700,,31136
205500,,276400
205600,,177400
205540,,400
160600,,13
316600,,12
3600,,2002
321700,,31145
205500,,176400
205600,,177400
205540,,400
160600,,13
316600,,12
3600,,2101
321700,,31154
254120,,34136
205500,,376400
205600,,177400
205540,,400
160600,,13
265440,,31171
607440,,100
13440,,2201
312600,,12
3600,,2201
254111,,5
321700,,31163
201700,,31177
202700,,30051
201700,,16
202700,,34327
205500,,142400
205600,,377400
205540,,400
160600,,13
316600,,12
3600,,2301
321700,,31203
201640,,31212
202640,,30051
201640,,15
202640,,34327
205440,,112400
205540,,377400
205500,,400
160540,,12
316540,,11
3540,,2401
321640,,31216
205440,,120400
205540,,377400
205500,,400
160540,,12
316540,,11
3540,,2501
321640,,31225
205440,,130400
205540,,377400
205500,,400
160540,,12
316540,,11
3540,,2601
321640,,31234
201600,,31243
202600,,30051
201600,,14
202600,,34327
205400,,601400
205500,,377400
205440,,400
160500,,11
316500,,10
3500,,2701
321600,,31247
201540,,31256
202540,,30051
201540,,13
202540,,34327
205340,,376400
205440,,577400
205400,,400
160440,,10
316440,,7
3440,,3001
321540,,31262
201500,,31271
202500,,30051
201500,,12
202500,,34327
255400,,31276
205300,,177400
205400,,400
205340,,200400
160400,,7
265240,,31303
255400,,31305
13240,,3101
607240,,100
13240,,3101
316400,,6
3400,,3101
321500,,31275
201440,,31312
202440,,30051
201440,,11
202440,,34327
205240,,376400
205340,,400
205300,,200400
160340,,6
316340,,5
3340,,3201
321440,,31316
201400,,31325
202400,,30051
201400,,10
202400,,34327
205200,,401400
205300,,200400
205240,,577400
160300,,5
316300,,4
3300,,3301
321400,,31331
201340,,31340
202340,,30051
201340,,7
202340,,34327
254120,,34137
205140,,377400
205240,,200400
205200,,200400
160240,,4
265100,,31352
603100,,100
13100,,3401
316240,,3
3240,,3401
254102,,5
321340,,31344
201700,,31360
202700,,30051
201700,,16
202700,,34327
255400,,31365
205500,,372400
205600,,200400
205540,,205400
160600,,13
265440,,31372
255400,,31374
254000,,31375
13440,,3501
316600,,12
3600,,3501
321700,,31364
201700,,31400
202700,,30051
201700,,16
202700,,34327
205500,,312400
400600,,0
205540,,577400
160600,,13
316600,,12
3600,,3601
321700,,31404
201700,,31413
202700,,30051
201700,,16
202700,,34327
205500,,200400
205600,,200400
205540,,201400
160600,,13
312600,,12
3600,,3701
321700,,31417
205500,,201400
205600,,200400
205540,,202400
160600,,13
312600,,12
3600,,3702
321700,,31426
205500,,203400
205600,,200400
205540,,204400
160600,,13
312600,,12
3600,,3703
321700,,31435
205500,,207400
205600,,200400
205540,,210400
160600,,13
312600,,12
3600,,3704
321700,,31444
205500,,217400
205600,,200400
205540,,220400
160600,,13
312600,,12
3600,,3705
321700,,31453
205500,,237400
205600,,200400
205540,,240400
160600,,13
312600,,12
3600,,3706
321700,,31462
205500,,277400
205600,,200400
205540,,300400
160600,,13
312600,,12
3600,,3707
321700,,31471
201700,,31500
202700,,30051
201700,,16
202700,,34327
205500,,200400
205600,,201400
205540,,200400
160600,,13
312600,,12
3600,,4001
321700,,31504
205500,,201400
205600,,202400
205540,,200400
160600,,13
312600,,12
3600,,4002
321700,,31513
205500,,203400
205600,,204400
205540,,200400
160600,,13
312600,,12
3600,,4003
321700,,31522
205500,,207400
205600,,210400
205540,,200400
160600,,13
312600,,12
3600,,4004
321700,,31531
205500,,217400
205600,,220400
205540,,200400
160600,,13
312600,,12
3600,,4005
321700,,31540
205500,,237400
205600,,240400
205540,,200400
160600,,13
312600,,12
3600,,4006
321700,,31547
205500,,277400
205600,,300400
205540,,200400
160600,,13
312600,,12
3600,,4007
321700,,31556
201640,,31565
202640,,30051
201640,,15
202640,,34327
205440,,600400
205540,,200400
205500,,577400
160540,,12
312540,,11
3540,,4101
321640,,31571
205440,,577400
205540,,200400
205500,,576400
160540,,12
312540,,11
3540,,4102
321640,,31600
205440,,576400
205540,,200400
205500,,575400
160540,,12
312540,,11
3540,,4103
321640,,31607
201600,,31616
202600,,30051
201600,,14
202600,,34327
505400,,177777
541400,,777777
505500,,200777
541500,,777777
205440,,200400
160500,,11
312500,,10
3500,,4201
321600,,31622
505400,,177777
541400,,777776
505500,,200777
541500,,777776
205440,,200400
160500,,11
312500,,10
3500,,4202
321600,,31633
505400,,177777
541400,,777775
505500,,200777
541500,,777775
205440,,200400
160500,,11
312500,,10
3500,,4203
321600,,31644
505400,,177777
541400,,777774
505500,,200777
541500,,777774
205440,,200400
160500,,11
312500,,10
3500,,4204
321600,,31655
201540,,31666
202540,,30051
201540,,13
202540,,34327
400440,,0
205400,,200400
160440,,10
332000,,11
3440,,4301
321540,,31672
201500,,31700
202500,,30051
201500,,12
202500,,34327
205300,,600400
205400,,577400
205340,,200400
160400,,7
312400,,6
3400,,4401
321500,,31704
201540,,31713
202540,,30051
201540,,13
202540,,34327
205340,,372400
205440,,501700
205400,,500400
160440,,10
312440,,7
3440,,4501
321540,,31717
205340,,371400
205440,,502700
205400,,500400
160440,,10
312440,,7
3440,,4502
321540,,31726
205340,,370400
205440,,503700
205400,,500400
160440,,10
312440,,7
3440,,4503
321540,,31735
205340,,367400
205440,,504700
205400,,500400
160440,,10
312440,,7
3440,,4504
321540,,31744
205340,,366400
205440,,505700
205400,,500400
160440,,10
312440,,7
3440,,4505
321540,,31753
201440,,31762
202440,,30051
201440,,11
202440,,34327
205240,,176400
205340,,200200
205300,,200400
160340,,6
312340,,5
3340,,4601
321440,,31766
205240,,175400
205340,,200100
205300,,200400
160340,,6
312340,,5
3340,,4602
321440,,31775
205240,,174400
205340,,200040
205300,,200400
160340,,6
312340,,5
3340,,4603
321440,,32004
205240,,173400
205340,,200020
205300,,200400
160340,,6
312340,,5
3340,,4604
321440,,32013
205240,,172400
205340,,200010
205300,,200400
160340,,6
312340,,5
3340,,4605
321440,,32022
205240,,171400
205340,,200004
205300,,200400
160340,,6
312340,,5
3340,,4606
321440,,32031
205240,,170400
205340,,200002
205300,,200400
160340,,6
312340,,5
3340,,4607
321440,,32040
201400,,32047
202400,,30051
201400,,10
202400,,34327
205200,,503400
205300,,500700
205240,,200400
160300,,5
312300,,4
3300,,4701
312240,,34140
5240,,4701
321400,,32053
205200,,506400
205300,,500770
205240,,200400
160300,,5
312300,,4
3300,,4702
312240,,34140
5240,,4702
321400,,32064
201400,,32075
202400,,30051
201400,,10
202400,,34327
254120,,32102
0,,32103
205300,,400
160300,,6
265200,,32106
607200,,100
13200,,5001
321400,,32101
201340,,32111
202340,,30051
201340,,7
202340,,34327
505140,,200772
541140,,11000
205240,,200775
205200,,200775
163240,,4
312240,,3
3240,,5101
312200,,3
5200,,5101
321340,,32115
201700,,32127
202700,,30051
201700,,16
202700,,34327
505500,,200770
541500,,20000
205600,,200774
205540,,200774
163600,,13
312600,,12
3600,,5201
312540,,12
5540,,5201
321700,,32133
201700,,32145
202700,,30051
201700,,16
202700,,34327
505500,,200766
541500,,31000
205600,,200773
205540,,200773
162600,,13
312540,,12
5540,,5301
321700,,32151
201640,,32161
202640,,30051
201640,,15
202640,,34327
505440,,177427
541440,,100000
205540,,177477
205500,,200700
162540,,12
312540,,34141
3540,,5401
312500,,11
5500,,5401
321640,,32165
201600,,32177
202600,,30051
201600,,14
202600,,34327
505400,,200777
541400,,777776
505500,,200777
541500,,777777
505440,,200777
541440,,777777
161500,,11
312500,,10
3500,,5501
505400,,145000
541400,,1
312540,,10
4540,,5501
312440,,34142
5440,,5501
321600,,32203
505400,,200777
541400,,777775
505500,,200777
541500,,777776
505440,,200777
541440,,777777
161500,,11
312500,,10
3500,,5502
505400,,145000
541400,,2
312540,,10
4540,,5502
312440,,34142
5440,,5502
321600,,32223
505400,,200777
541400,,777774
505500,,200777
541500,,777775
505440,,200777
541440,,777777
161500,,11
312500,,10
3500,,5503
505400,,145000
541400,,3
312540,,10
4540,,5503
312440,,34142
5440,,5503
321600,,32243
505400,,200777
541400,,777773
505500,,200777
541500,,777774
505440,,200777
541440,,777777
161500,,11
312500,,10
3500,,5504
505400,,145000
541400,,4
312540,,10
4540,,5504
312440,,34142
5440,,5504
321600,,32263
505400,,200777
541400,,777772
505500,,200777
541500,,777773
505440,,200777
541440,,777777
161500,,11
312500,,10
3500,,5505
505400,,145000
541400,,5
312540,,10
4540,,5505
312440,,34142
5440,,5505
321600,,32303
201540,,32323
202540,,30051
201540,,13
202540,,34327
505340,,500001
541340,,776777
505440,,500000
541440,,777777
205400,,200777
161440,,10
312440,,7
3440,,5601
205340,,244001
312500,,7
4500,,5601
321540,,32327
505340,,500001
541340,,776770
505440,,500000
541440,,777770
205400,,200777
161440,,10
312440,,7
3440,,5602
205340,,244010
312500,,7
4500,,5602
321540,,32343
201500,,32357
202500,,30051
201500,,12
202500,,34327
505300,,376776
541300,,1001
505400,,500000
541400,,777777
202400,,7
161400,,7
312400,,6
3400,,5701
505300,,343776
541300,,1
312440,,6
4440,,5701
321500,,32363
201440,,32400
202440,,30051
201440,,11
202440,,34327
505240,,376776
541240,,1003
505340,,500000
541340,,777776
202340,,6
161340,,6
312340,,5
3340,,6001
505240,,343774
541240,,4
312400,,5
4400,,6001
321440,,32404
201400,,32421
202400,,30051
201400,,10
202400,,34327
505200,,146777
541200,,777777
505300,,200777
541300,,777777
205240,,200000
271240,,2
164300,,5
312300,,4
3300,,6101
321400,,32425
201700,,32437
202700,,30051
201700,,16
202700,,34327
505500,,177700
541500,,156
205600,,200700
505540,,200400
541540,,77
164600,,13
312600,,12
3600,,6201
312540,,34143
5540,,6201
321500,,32443
505500,,177700
541500,,155
205600,,200700
505540,,200400
541540,,76
164600,,13
312600,,12
3600,,6202
312540,,34144
5540,,6202
321500,,32456
201700,,32471
202700,,30051
201700,,16
202700,,34327
505500,,177700
541500,,153
205600,,200700
505540,,200400
541540,,75
166600,,13
312600,,34145
3600,,6301
312540,,12
5540,,6301
321700,,32475
201640,,32510
202640,,30051
201640,,15
202640,,34327
205440,,176400
205540,,577400
205500,,600400
167540,,12
312540,,11
3540,,6401
312500,,11
5500,,6401
321640,,32514
201600,,32525
202600,,30051
201600,,14
202600,,34327
505400,,602200
541400,,136
505500,,600400
541500,,77
165500,,177600
312500,,10
3500,,6501
321600,,32531
505400,,602200
541400,,135
505500,,600400
541500,,76
165500,,177600
312500,,10
3500,,6502
321600,,32541
201540,,32551
202540,,30051
201540,,13
202540,,34327
205340,,177400
205440,,600400
165440,,576400
312440,,7
3440,,6601
321540,,32555
205340,,200400
205440,,600400
165440,,575400
312440,,7
3440,,6601
321540,,32563
201540,,32571
202540,,30051
201540,,13
202540,,34327
254120,,32576
0,,32577
200440,,34146
165440,,201400
316440,,34147
3440,,6701
312440,,34146
3440,,6701
265340,,32606
603340,,640140
13340,,6701
255400,,32612
254000,,32613
13340,,6701
321540,,32575
201700,,32614
202700,,30051
201700,,16
202700,,34327
205500,,201400
205600,,200400
205540,,200400
170600,,13
312600,,12
3600,,7001
321700,,32620
205500,,201400
205600,,201400
205540,,201400
170600,,13
312600,,12
3600,,7001
321700,,32627
205500,,201400
205600,,202400
205540,,202400
170600,,13
312600,,12
3600,,7001
321700,,32636
201700,,32645
202700,,30051
201700,,16
202700,,34327
205500,,202400
205600,,201400
205540,,200400
170600,,13
312600,,12
3600,,7101
321700,,32651
205500,,203400
205600,,202400
205540,,200400
170600,,13
312600,,12
3600,,7101
321700,,32660
205500,,204400
205600,,203400
205540,,200400
170600,,13
312600,,12
3600,,7101
321700,,32667
201640,,32676
202640,,30051
201640,,15
202640,,34327
205440,,201600
205540,,200600
205500,,200400
170540,,12
312540,,11
3540,,7201
321640,,32702
205440,,201700
205540,,200700
205500,,200400
170540,,12
312540,,11
3540,,7202
321640,,32711
205440,,201740
205540,,200740
205500,,200400
170540,,12
312540,,11
3540,,7203
321640,,32720
201600,,32727
202600,,30051
201600,,14
202600,,34327
205400,,576400
205500,,200400
205440,,577400
170500,,11
312500,,10
3500,,7301
321600,,32733
205400,,576200
205500,,200600
205440,,577400
170500,,11
312500,,10
3500,,7302
321600,,32742
201540,,32751
202540,,30051
201540,,13
202540,,34327
205340,,174400
205440,,177400
205400,,204400
170440,,10
312440,,7
3440,,7401
321540,,32755
201500,,32764
202500,,30051
201500,,12
202500,,34327
505300,,576252
541300,,525253
332000,,30041
541300,,525252
205400,,576400
205340,,200600
170400,,7
312400,,6
3400,,7501
321500,,32770
201440,,33002
202440,,30051
201440,,11
202440,,34327
205240,,177400
205340,,600600
205300,,577400
170340,,6
312340,,5
3340,,7601
321440,,33006
205240,,200400
205340,,600400
205300,,577400
170340,,6
312340,,5
3340,,7602
321440,,33015
201400,,33024
202400,,30051
201400,,10
202400,,34327
505200,,777375
541200,,773772
332000,,30041
541200,,773771
505300,,377400
541300,,777777
505240,,577400
541240,,777777
170300,,5
312300,,4
3300,,7701
312240,,34150
5240,,7701
321400,,33030
201400,,33046
202400,,30051
201400,,10
202400,,34327
254120,,33053
0,,33054
205300,,201400
201240,,0
170300,,5
265200,,33060
607200,,40
13200,,10001
321400,,33052
201400,,33063
202400,,30051
201400,,10
202400,,34327
254120,,33070
0,,33071
205300,,377400
205240,,400
170300,,5
265200,,33075
603200,,100
13200,,10101
321400,,33067
201340,,33100
202340,,30051
201340,,7
202340,,34327
205140,,577777
205240,,577775
205200,,577777
172240,,4
312200,,3
5200,,10201
321340,,33104
205140,,577777
205240,,577774
205200,,577777
172240,,4
312200,,3
5200,,10202
321340,,33113
201700,,33122
202700,,30051
201700,,16
202700,,34327
505500,,221414
541500,,456123
505600,,210777
541600,,777777
205540,,170750
172600,,13
312600,,34151
3600,,10301
312540,,12
5540,,10301
321700,,33126
201700,,33141
202700,,30051
201700,,16
202700,,34327
505500,,221547
541500,,63714
505600,,210777
541600,,777777
205540,,170555
173600,,13
312600,,12
3600,,10401
312540,,12
5540,,10401
321700,,33145
201640,,33160
202640,,30051
201640,,15
202640,,34327
505440,,576000
541440,,555555
505540,,577000
541540,,555555
205500,,200400
173540,,12
312540,,11
3540,,10501
312500,,11
5500,,10501
321640,,33164
201600,,33177
202600,,30051
201600,,14
202600,,34327
505400,,221547
541400,,63715
505500,,210777
541500,,777777
474540,,0
205440,,170555
171500,,11
312500,,10
3500,,10601
505400,,156266
541400,,777777
312540,,10
4540,,10601
321600,,33203
201540,,33221
202540,,30051
201540,,13
202540,,34327
505340,,221547
541340,,63713
505440,,210777
541440,,777775
400500,,0
205400,,170555
171440,,10
312440,,7
3440,,10701
205340,,156221
312500,,7
4500,,10701
321540,,33225
201500,,33242
202500,,30051
201500,,12
202500,,34327
505300,,77400
541300,,400400
205400,,377400
205440,,555000
205340,,100777
171400,,7
312400,,6
3400,,11001
205300,,344400
312440,,6
4440,,11001
321500,,33246
201440,,33262
202440,,30051
201440,,11
202440,,34327
505240,,73400
541240,,400401
205340,,373400
205400,,200777
205300,,100777
171340,,6
312340,,5
3340,,11101
205240,,340400
312400,,5
4400,,11102
312300,,34152
5300,,11101
321440,,33266
201400,,33304
202400,,30051
201400,,10
202400,,34327
505200,,201400
541200,,1
505300,,200777
541300,,777777
505240,,200777
541240,,777776
174300,,5
312300,,4
3300,,11201
321400,,33310
505200,,201400
541200,,2
505300,,200777
541300,,777777
505240,,200777
541240,,777774
174300,,5
312300,,4
3300,,11202
321400,,33322
201340,,33334
202340,,30051
201340,,7
202340,,34327
505140,,221547
541140,,63715
505240,,210777
541240,,777777
205200,,170555
174240,,4
312240,,3
3240,,11301
321340,,33340
201700,,33351
202700,,30051
201700,,16
202700,,34327
505500,,221547
541500,,63714
505600,,210777
541600,,777776
205540,,170555
174600,,13
312600,,12
3600,,11401
321700,,33355
201700,,33366
202700,,30051
201700,,16
202700,,34327
505500,,221546
541500,,272703
505600,,210777
541600,,777777
505540,,170555
541540,,600000
174600,,13
312600,,12
3600,,11501
312540,,34153
5540,,11501
321700,,33372
201640,,33406
202640,,30051
201640,,15
202640,,34327
505440,,221545
541440,,111741
505540,,210777
541540,,777777
205500,,170557
176540,,12
312500,,11
5500,,11601
321640,,33412
201600,,33423
202600,,30051
201600,,14
202600,,34327
505400,,221544
541400,,131026
505500,,210777
541500,,777777
205440,,170560
176500,,11
312500,,34151
3500,,11701
312440,,10
5440,,11701
321600,,33427
201540,,33442
202540,,30051
201540,,13
202540,,34327
505340,,77400
541340,,400401
205440,,377400
205400,,100777
177440,,10
316440,,7
312400,,7
5400,,12001
321540,,33446
201500,,33457
202500,,30051
201500,,12
202500,,34327
505300,,76400
541300,,400401
205400,,376400
205340,,100777
177400,,7
312400,,6
3400,,12101
312340,,6
5340,,12101
321500,,33463
505300,,75400
541300,,400401
205400,,375400
205340,,100777
177400,,7
312400,,6
3400,,12102
312340,,6
5340,,12102
321500,,33475
505300,,74400
541300,,400401
205400,,374400
205340,,100777
177400,,7
312400,,6
3400,,12103
312340,,6
5340,,12103
321500,,33507
505300,,73400
541300,,400401
205400,,373400
205340,,100777
177400,,7
312400,,6
3400,,12104
312340,,6
5340,,12104
321500,,33521
505300,,72400
541300,,400401
205400,,372400
205340,,100777
177400,,7
312400,,6
3400,,12105
312340,,6
5340,,12105
321500,,33533
201440,,33545
202440,,30051
201440,,11
202440,,34327
205240,,201400
205340,,210777
175340,,210777
312340,,5
3340,,12201
321440,,33551
201400,,33557
202400,,30051
201400,,10
202400,,34327
505200,,170400
541200,,400401
205300,,200400
175300,,210777
312300,,4
3300,,12301
321400,,33563
201340,,33572
202340,,30051
201340,,7
202340,,34327
505140,,71400
541140,,400401
205240,,371400
175240,,100777
312240,,3
3240,,12401
321340,,33576
505140,,70400
541140,,400401
205240,,370400
175240,,100777
312240,,3
3240,,12402
321340,,33605
505140,,67400
541140,,400401
205240,,367400
175240,,100777
312240,,3
3240,,12403
321340,,33614
201700,,33623
202700,,30051
201700,,16
202700,,34327
505500,,701377
541500,,377376
505600,,76400
541600,,400401
205640,,343001
131600,,15
312600,,12
3600,,12501
205500,,343777
312640,,12
4640,,12501
321700,,33627
201700,,33643
202700,,30051
201700,,16
202700,,34327
505500,,702377
541500,,377377
505600,,75400
541600,,400400
205640,,342401
131600,,15
312600,,12
3600,,12601
205500,,342377
312640,,12
4640,,12601
321700,,33647
201640,,33663
202640,,30051
201640,,15
202640,,34327
205440,,600377
505540,,177400
541540,,777777
202540,,14
131540,,14
312540,,11
3540,,12701
205440,,177377
340440,,0
312600,,11
4600,,12701
321640,,33667
201600,,33703
202600,,30051
201600,,14
202600,,34327
505400,,401377
541400,,777777
205500,,376400
205540,,401377
131500,,13
312500,,10
3500,,13001
205400,,401401
312540,,10
4540,,13001
321600,,33446
201540,,33722
202540,,30051
201540,,13
202540,,34327
505340,,406377
541340,,777777
205440,,371400
205500,,401372
131440,,12
312440,,7
3440,,13101
205340,,401406
312500,,7
4500,,13101
321540,,33726
254000,,30057
202000,,34333
202040,,34334
202100,,34335
350000,,30053
550000,,30114
316000,,30052
350000,,34330
200000,,34330
504000,,30114
336000,,30041
332000,,30037
254000,,33757
700540,,0
402000,,34331
37400,,2
603000,,40000
254000,,34075
200040,,30113
242040,,777745
202040,,34332
200000,,34333
200040,,34334
335020,,34327
254000,,34127
402000,,34330
331000,,30043
254000,,34000
336000,,34336
37200,,2
476000,,34336
336000,,30047
254000,,34005
37100,,34154
200000,,30047
37640,,0
37100,,34160
550000,,30114
202000,,30052
37300,,0
37100,,34162
200040,,30113
242040,,777751
405040,,17
200001,,0
307040,,1
200001,,34333
37540,,0
200000,,30046
603000,,200
254000,,34072
200040,,34332
307040,,1
254000,,34032
37000,,30242
200001,,34056
37740,,0
37100,,34164
201000,,34055
37000,,0
550000,,30113
602000,,700000
254000,,34053
602000,,70000
254000,,34051
602000,,7000
254000,,34047
37140,,0
37000,,30242
254000,,34072
37200,,0
254000,,34045
37240,,0
254000,,34045
37300,,0
254000,,34045
777670,,34056
0,,34167
0,,34167
0,,34170
0,,34173
0,,34176
0,,34201
0,,34204
0,,34210
0,,34214
0,,34220
0,,34223
256000,,30101
37700,,2
37400,,2
37340,,3
254000,,34102
201000,,34102
202000,,130
254020,,30063
200000,,30046
603000,,2000
37600,,4
607000,,4000
476000,,34331
603000,,10000
37040,,7
200100,,34335
200040,,34334
476020,,34327
336000,,34331
254000,,34125
350020,,34327
350020,,34327
331000,,30043
254000,,34125
200000,,30053
301000,,5
254000,,30061
200000,,34333
254000,,30065
200000,,30046
607000,,1000
254000,,34075
254000,,33772
457051,,640000
416040,,0
0,,30673
0,,31164
0,,31345
200400,,0
177477,,0
200777,,777777
200400,,77
200400,,76
200700,,0
400000,,1
777400,,0
577400,,777777
210777,,777777
100777,,0
170555,,600000
766445,,636400
604163,,630043
576556,,640035
7700,,0
766043,,3500
77,,0
766245,,636554
640000,,350077
764641,,655464
5665,,554245
620035,,7700
777742,,34167
415210,,141522
202150,,144630
426100,,0
415210,,141526
305224,,43202
446310,,542000
415210,,524500
432031,,146212
420000,,0
415210,,525542
245010,,640622
462130,,400000
415210,,324202
416445,,124500
432031,,146212
420000,,0
415210,,324202
416445,,330522
245010,,640622
462130,,400000
415210,,324202
416305,,124500
432031,,146212
420000,,0
415210,,324212
245224,,43202
446310,,542000
432310,,143500
432031,,146212
420000,,0
254000,,30000
